Id,Label,House
Barristan-Selmy,Barristan Selmy,Unknown
Barsena,Barsena,Unknown
Bartimus,Bartimus,Unknown
Bedwyck,Bedwyck,Unknown
Belaquo,Belaquo,Unknown
Bellegere-Otherys,Bellegere Otherys,Unknown
Belwas,Belwas,Unknown
Ben-Bones,Ben Bones,Unknown
Ben-Plumm,Ben Plumm,Unknown
Benedar-Belmore,Benedar Belmore,Unknown
Benerro,Benerro,Unknown
Benethon-Scales,Benethon Scales,Unknown
Benfred-Tallhart,Benfred Tallhart,Unknown
Benjen-Stark,Benjen Stark,Stark
Beric-Dondarrion,Beric Dondarrion,Unknown
Beth-Cassel,Beth Cassel,Unknown
Big-Boil,Big Boil,Unknown
Biter,Biter,Unknown
Black-Balaq,Black Balaq,Unknown
Blane,Blane,Unknown
Bloodbeard,Bloodbeard,Unknown
Blue-Bard,Blue Bard,Unknown
Bonifer-Hasty,Bonifer Hasty,Unknown
Boros-Blount,Boros Blount,Unknown
Bowen-Marsh,Bowen Marsh,Unknown
Bran-Stark,Bran Stark,Stark
Brandon-Norrey,Brandon Norrey,Unknown
Brandon-Stark,Brandon Stark,Stark
Brea,Brea,Unknown
Brella,Brella,Unknown
Brenett,Brenett,Unknown
Brienne-of-Tarth,Brienne of Tarth,Unknown
Bronn,Bronn,Unknown
Brus-Buckler,Brus Buckler,Unknown
Brusco,Brusco,Unknown
Bryce-Caron,Bryce Caron,Unknown
Brynden-Rivers,Brynden Rivers,Unknown
Brynden-Tully,Brynden Tully,Tully
Bump,Bump,Unknown
Butterbumps,Butterbumps,Unknown
Byam-Flint,Byam Flint,Unknown
Caggo,Caggo,Unknown
Caleotte,Caleotte,Unknown
Camarron,Camarron,Unknown
Captain-Myraham,Captain Myraham,Unknown
Captain-Myraham-Daughter,Captain Myraham Daughter,Unknown
Catelyn-Stark,Catelyn Stark,Stark
Cayn,Cayn,Unknown
Cedra,Cedra,Unknown
Cedric-Payne,Cedric Payne,Unknown
Cellador,Cellador,Unknown
Cersei-Lannister,Cersei Lannister,Lannister
Chataya,Chataya,Unknown
Chayle,Chayle,Unknown
Chella,Chella,Unknown
Chett,Chett,Unknown
Chiggen,Chiggen,Unknown
Chiswyck,Chiswyck,Unknown
Clarence-Crabb,Clarence Crabb,Unknown
Clayton-Suggs,Clayton Suggs,Unknown
Clement-Piper,Clement Piper,Unknown
Cleon,Cleon,Unknown
Cleos-Frey,Cleos Frey,Frey
Cletus-Yronwood,Cletus Yronwood,Unknown
Cley-Cerwyn,Cley Cerwyn,Unknown
Clubfoot-Karl,Clubfoot Karl,Unknown
Clydas,Clydas,Unknown
Cohollo,Cohollo,Unknown
Coldhands,Coldhands,Unknown
Colemon,Colemon,Unknown
Colen-of-Greenpools,Colen of Greenpools,Unknown
Conn,Conn,Unknown
Coratt,Coratt,Unknown
Corliss-Penny,Corliss Penny,Unknown
Cortnay-Penrose,Cortnay Penrose,Unknown
Cotter-Pyke,Cotter Pyke,Unknown
Craster,Craster,Unknown
Creighton-Longbough,Creighton Longbough,Unknown
Cressen,Cressen,Unknown
Cromm,Cromm,Unknown
Cutjack,Cutjack,Unknown
Daario-Naharis,Daario Naharis,Unknown
Dacey-Mormont,Dacey Mormont,Mormont
Daemon-Sand,Daemon Sand,Martell
Daenerys-Targaryen,Daenerys Targaryen,Targaryen
Daeron-I-Targaryen,Daeron I Targaryen,Targaryen
Daeron-II-Targaryen,Daeron II Targaryen,Targaryen
Dagmer,Dagmer,Unknown
Dalbridge,Dalbridge,Unknown
Dalla,Dalla,Unknown
Damon-Dance-for-Me,Damon Dance for Me,Unknown
Dancy,Dancy,Unknown
Danwell-Frey,Danwell Frey,Frey
Dareon,Dareon,Unknown
Daryn-Hornwood,Daryn Hornwood,Unknown
Daven-Lannister,Daven Lannister,Lannister
Davos-Seaworth,Davos Seaworth,Seaworth
Denyo-Terys,Denyo Terys,Unknown
Denys-Darklyn,Denys Darklyn,Unknown
Denys-Mallister,Denys Mallister,Unknown
Denzo-Dhan,Denzo Dhan,Unknown
Desmond,Desmond,Unknown
Desmond-Grell,Desmond Grell,Unknown
Devan-Seaworth,Devan Seaworth,Seaworth
Dick-Crabb,Dick Crabb,Unknown
Dick-Follard,Dick Follard,Unknown
Dick-Straw,Dick Straw,Unknown
Dirk,Dirk,Unknown
Dobber,Dobber,Unknown
Dolf,Dolf,Unknown
Donal-Noye,Donal Noye,Unknown
Donella-Hornwood,Donella Hornwood,Unknown
Donnel-Waynwood,Donnel Waynwood,Unknown
Dontos-Hollard,Dontos Hollard,Unknown
Doran-Martell,Doran Martell,Martell
Dorcas,Dorcas,Unknown
Doreah,Doreah,Unknown
Draqaz,Draqaz,Unknown
Drennan,Drennan,Unknown
Drogo,Drogo,Unknown
Dryn,Dryn,Unknown
Dunsen,Dunsen,Unknown
Dunstan-Drumm,Dunstan Drumm,Unknown
Dywen,Dywen,Unknown
Ebben,Ebben,Unknown
Eddard-Stark,Eddard Stark,Stark
Eddison-Tollett,Eddison Tollett,Unknown
Edmure-Tully,Edmure Tully,Tully
Edric-Storm,Edric Storm,Unknown
Edwyn-Frey,Edwyn Frey,Frey
Elbert-Arryn,Elbert Arryn,Arryn
Elder-Brother,Elder Brother,Unknown
Eldon-Estermont,Eldon Estermont,Unknown
Elia-Martell,Elia Martell,Martell
Elinor-Tyrell,Elinor Tyrell,Tyrell
Ellaria-Sand,Ellaria Sand,Martell
Elmar-Frey,Elmar Frey,Frey
Elys-Waynwood,Elys Waynwood,Unknown
Emmett,Emmett,Unknown
Emmon-Cuy,Emmon Cuy,Unknown
Emmon-Frey,Emmon Frey,Frey
Emmond,Emmond,Unknown
Emrick,Emrick,Unknown
Eon-Hunter,Eon Hunter,Unknown
Eroeh,Eroeh,Unknown
Errok,Errok,Unknown
Euron-Greyjoy,Euron Greyjoy,Greyjoy
Eustace-Brune,Eustace Brune,Unknown
Ezzara,Ezzara,Unknown
Falyse-Stokeworth,Falyse Stokeworth,Unknown
Farlen,Farlen,Unknown
Florian-the-Fool,Florian the Fool,Unknown
Fogo,Fogo,Unknown
Forley-Prester,Forley Prester,Unknown
Franklyn-Flowers,Franklyn Flowers,Unknown
Franklyn-Fowler,Franklyn Fowler,Unknown
Frenken,Frenken,Unknown
Frenya,Frenya,Unknown
Fulk,Fulk,Unknown
Galazza-Galare,Galazza Galare,Unknown
Galbart-Glover,Galbart Glover,Unknown
Galyeon-of-Cuy,Galyeon of Cuy,Unknown
Gared,Gared,Unknown
Garin-(orphan),Garin (orphan),Unknown
Gariss,Gariss,Unknown
Garlan-Tyrell,Garlan Tyrell,Tyrell
Garrett-Paege,Garrett Paege,Unknown
Garth-(Wolfs-Den),Garth (Wolfs Den),Unknown
Garth-Greyfeather,Garth Greyfeather,Unknown
Garth-Tyrell,Garth Tyrell,Tyrell
Gawen-Westerling,Gawen Westerling,Unknown
Gelmarr,Gelmarr,Unknown
Gendel,Gendel,Unknown
Gendry,Gendry,Unknown
Genna-Lannister,Genna Lannister,Lannister
Gerald-Gower,Gerald Gower,Unknown
Gerold-Dayne,Gerold Dayne,Unknown
Gerold-Grafton,Gerold Grafton,Unknown
Gerold-Hightower,Gerold Hightower,Unknown
Gerrick-Kingsblood,Gerrick Kingsblood,Unknown
Gerris-Drinkwater,Gerris Drinkwater,Unknown
Ghael,Ghael,Unknown
Gilly,Gilly,Unknown
Gilwood-Hunter,Gilwood Hunter,Unknown
Godric-Borrell,Godric Borrell,Unknown
Godry-Farring,Godry Farring,Unknown
Goghor-the-Giant,Goghor the Giant,Unknown
Gormon-Tyrell,Gormon Tyrell,Tyrell
Gormond-Goodbrother,Gormond Goodbrother,Unknown
Gorne,Gorne,Unknown
Gorold-Goodbrother,Gorold Goodbrother,Unknown
Grazdan-mo-Eraz,Grazdan mo Eraz,Unknown
Grazhar,Grazhar,Unknown
Greenbeard,Greenbeard,Unknown
Gregor-Clegane,Gregor Clegane,Clegane
Grenn,Grenn,Unknown
Gretchel,Gretchel,Unknown
Grey-Worm,Grey Worm,Unknown
Greydon-Goodbrother,Greydon Goodbrother,Unknown
Grigg,Grigg,Unknown
Grimtongue,Grimtongue,Unknown
Grisel,Grisel,Unknown
Groleo,Groleo,Unknown
Grunt,Grunt,Unknown
Guncer-Sunglass,Guncer Sunglass,Unknown
Gunthor-son-of-Gurn,Gunthor son of Gurn,Unknown
Guyard-Morrigen,Guyard Morrigen,Unknown
Gyles-Grafton,Gyles Grafton,Unknown
Gyles-Rosby,Gyles Rosby,Unknown
Gynir,Gynir,Unknown
Hagen,Hagen,Unknown
Haggo,Haggo,Unknown
Haggon,Haggon,Unknown
Hairy-Hal,Hairy Hal,Unknown
Hake,Hake,Unknown
Halder,Halder,Unknown
Haldon,Haldon,Unknown
Hali,Hali,Unknown
Hallis-Mollen,Hallis Mollen,Unknown
Hallyne,Hallyne,Unknown
Halys-Hornwood,Halys Hornwood,Unknown
Hareth-(Moles-Town),Hareth (Moles Town),Unknown
Harl,Harl,Unknown
Harma,Harma,Unknown
Harra,Harra,Unknown
Harras-Harlaw,Harras Harlaw,Unknown
Harren-Hoare,Harren Hoare,Unknown
Harrold-Hardyng,Harrold Hardyng,Unknown
Harry-Strickland,Harry Strickland,Unknown
Harwin,Harwin,Unknown
Harwood-Stout,Harwood Stout,Unknown
Harys-Swyft,Harys Swyft,Unknown
Hayhead,Hayhead,Unknown
Helman-Tallhart,Helman Tallhart,Unknown
Hero,Hero,Unknown
Heward,Heward,Unknown
High-Septon-(fat_one),High Septon (fat one),Unknown
High-Septon-(Tyrions),High Septon (Tyrions),Unknown
High-Sparrow,High Sparrow,Unknown
Hizdahr-zo-Loraq,Hizdahr zo Loraq,Unknown
Hobb,Hobb,Unknown
Hobber-Redwyne,Hobber Redwyne,Unknown
Hodor,Hodor,Unknown
Holly,Holly,Unknown
Hop-Robin,Hop Robin,Unknown
Horas-Redwyne,Horas Redwyne,Unknown
Horton-Redfort,Horton Redfort,Unknown
Hosteen-Frey,Hosteen Frey,Frey
Hoster-Blackwood,Hoster Blackwood,Unknown
Hoster-Tully,Hoster Tully,Tully
Hot-Pie,Hot Pie,Unknown
Hother-Umber,Hother Umber,Unknown
Hotho-Harlaw,Hotho Harlaw,Unknown
Howland-Reed,Howland Reed,Unknown
Hugh,Hugh,Unknown
Hugh-Hungerford,Hugh Hungerford,Unknown
Hugo-Vance,Hugo Vance,Unknown
Hullen,Hullen,Unknown
Humfrey-Hewett,Humfrey Hewett,Frey
Husband,Husband,Unknown
Hyle-Hunt,Hyle Hunt,Unknown
Illifer,Illifer,Unknown
Illyrio-Mopatis,Illyrio Mopatis,Unknown
Ilyn-Payne,Ilyn Payne,Unknown
Imry-Florent,Imry Florent,Unknown
Irri,Irri,Unknown
Jacelyn-Bywater,Jacelyn Bywater,Unknown
Jack-Be-Lucky,Jack Be Lucky,Unknown
Jack-Bulwer,Jack Bulwer,Unknown
Jacks,Jacks,Unknown
Jaehaerys-I-Targaryen,Jaehaerys I Targaryen,Targaryen
Jafer-Flowers,Jafer Flowers,Unknown
Jaime-Lannister,Jaime Lannister,Lannister
Jalabhar-Xho,Jalabhar Xho,Unknown
Janos-Slynt,Janos Slynt,Unknown
Jaqen-Hghar,Jaqen Hghar,Unknown
Jared-Frey,Jared Frey,Frey
Jaremy-Rykker,Jaremy Rykker,Unknown
Jarl,Jarl,Unknown
Jarman-Buckwell,Jarman Buckwell,Unknown
Jason-Mallister,Jason Mallister,Unknown
Jeor-Mormont,Jeor Mormont,Mormont
Jeyne-Farman,Jeyne Farman,Unknown
Jeyne-Heddle,Jeyne Heddle,Unknown
Jeyne-Poole,Jeyne Poole,Unknown
Jeyne-Westerling,Jeyne Westerling,Unknown
Jhiqui,Jhiqui,Unknown
Jhogo,Jhogo,Unknown
Joanna-Lannister,Joanna Lannister,Lannister
Jocelyn-Swyft,Jocelyn Swyft,Unknown
Joffrey-Baratheon,Joffrey Baratheon,Baratheon
Jojen-Reed,Jojen Reed,Unknown
Jommo,Jommo,Unknown
Jon-Arryn,Jon Arryn,Arryn
Jon-Connington,Jon Connington,Unknown
Jon-Fossoway,Jon Fossoway,Unknown
Jon-Snow,Jon Snow,Stark
Jon-Umber-(Greatjon),Jon Umber (Greatjon),Unknown
Jon-Umber-(Smalljon),Jon Umber (Smalljon),Unknown
Jonos-Bracken,Jonos Bracken,Unknown
Jonothor-Darry,Jonothor Darry,Unknown
Jonquil,Jonquil,Unknown
Jorah-Mormont,Jorah Mormont,Mormont
Joramun,Joramun,Unknown
Jory-Cassel,Jory Cassel,Unknown
Joseth,Joseth,Unknown
Josmyn-Peckledon,Josmyn Peckledon,Unknown
Joss,Joss,Unknown
Joy-Hill,Joy Hill,Unknown
Justin-Massey,Justin Massey,Unknown
Jyck,Jyck,Unknown
Karyl-Vance,Karyl Vance,Unknown
Kasporio,Kasporio,Unknown
Kedry,Kedry,Unknown
Kegs,Kegs,Unknown
Kella,Kella,Unknown
Kerwin,Kerwin,Unknown
Kevan-Lannister,Kevan Lannister,Lannister
Khorane-Sathmantes,Khorane Sathmantes,Unknown
Khrazz,Khrazz,Unknown
Kindly-Man,Kindly Man,Unknown
Kojja-Mo,Kojja Mo,Unknown
Koss,Koss,Unknown
Kraznys-mo-Nakloz,Kraznys mo Nakloz,Unknown
Kurleket,Kurleket,Unknown
Kurz,Kurz,Unknown
Kyra,Kyra,Unknown
Lambert-Turnberry,Lambert Turnberry,Unknown
Lamprey,Lamprey,Unknown
Lancel-Lannister,Lancel Lannister,Lannister
Lanna-(Happy-Port),Lanna (Happy Port),Unknown
Lark,Lark,Unknown
Larraq,Larraq,Unknown
Leaf,Leaf,Unknown
Leathers,Leathers,Unknown
Lem,Lem,Unknown
Lemore,Lemore,Unknown
Leo-Lefford,Leo Lefford,Unknown
Leo-Tyrell,Leo Tyrell,Tyrell
Leobald-Tallhart,Leobald Tallhart,Unknown
Leona-Woolfield,Leona Woolfield,Unknown
Leonette-Fossoway,Leonette Fossoway,Unknown
Lewyn-Martell,Lewyn Martell,Martell
Lewys-Piper,Lewys Piper,Unknown
Lollys-Stokeworth,Lollys Stokeworth,Unknown
Lommy-Greenhands,Lommy Greenhands,Unknown
Longwater-Pyke,Longwater Pyke,Unknown
Loras-Tyrell,Loras Tyrell,Tyrell
Lorent-Caswell,Lorent Caswell,Unknown
Lorren,Lorren,Unknown
Lothar-Frey,Lothar Frey,Frey
Lothor-Brune,Lothor Brune,Unknown
Lucas-Codd,Lucas Codd,Unknown
Lucifer-Long,Lucifer Long,Unknown
Luton,Luton,Unknown
Luwin,Luwin,Unknown
Lyanna-Mormont,Lyanna Mormont,Mormont
Lyanna-Stark,Lyanna Stark,Stark
Lyle-Crakehall,Lyle Crakehall,Unknown
Lyn-Corbray,Lyn Corbray,Unknown
Lynesse-Hightower,Lynesse Hightower,Unknown
Lyonel-Corbray,Lyonel Corbray,Unknown
Lysa-Arryn,Lysa Arryn,Arryn
Lysono-Maar,Lysono Maar,Unknown
Mace-Tyrell,Mace Tyrell,Tyrell
Mad-Huntsman,Mad Huntsman,Unknown
Maddy,Maddy,Unknown
Maege-Mormont,Maege Mormont,Mormont
Maegor-I-Targaryen,Maegor I Targaryen,Targaryen
Maekar-I-Targaryen,Maekar I Targaryen,Targaryen
Mag-Mar-Tun-Doh-Weg,Mag Mar Tun Doh Weg,Unknown
Maggy,Maggy,Unknown
Malaquo-Maegyr,Malaquo Maegyr,Unknown
Malegorn,Malegorn,Unknown
Mallador-Locke,Mallador Locke,Unknown
Mance-Rayder,Mance Rayder,Unknown
Mandon-Moore,Mandon Moore,Unknown
Manfrey-Martell,Manfrey Martell,Martell
Margaery-Tyrell,Margaery Tyrell,Tyrell
Marghaz-zo-Loraq,Marghaz zo Loraq,Unknown
Marillion,Marillion,Unknown
Mariya-Darry,Mariya Darry,Unknown
Mark-Mullendore,Mark Mullendore,Unknown
Marlon-Manderly,Marlon Manderly,Unknown
Maron-Greyjoy,Maron Greyjoy,Greyjoy
Marq-Piper,Marq Piper,Unknown
Marselen,Marselen,Unknown
Martyn-Lannister,Martyn Lannister,Lannister
Martyn-Rivers,Martyn Rivers,Unknown
Marwyn,Marwyn,Unknown
Marya-Seaworth,Marya Seaworth,Seaworth
Masha-Heddle,Masha Heddle,Unknown
Mathis-Rowan,Mathis Rowan,Unknown
Matthar,Matthar,Unknown
Matthos-Seaworth,Matthos Seaworth,Seaworth
Mebble,Mebble,Unknown
Meera-Reed,Meera Reed,Unknown
Megga-Tyrell,Megga Tyrell,Tyrell
Melara-Hetherspoon,Melara Hetherspoon,Unknown
Meldred-Merlyn,Meldred Merlyn,Unknown
Melisandre,Melisandre,Martell
Mellei,Mellei,Unknown
Meralyn,Meralyn,Unknown
Meribald,Meribald,Unknown
Meris,Meris,Unknown
Mero,Mero,Unknown
Merrett-Frey,Merrett Frey,Frey
Merrit,Merrit,Unknown
Meryn-Trant,Meryn Trant,Unknown
Mezzara,Mezzara,Unknown
Mikken,Mikken,Unknown
Miklaz,Miklaz,Unknown
Mirri-Maz-Duur,Mirri Maz Duur,Unknown
Missandei,Missandei,Martell
Moelle,Moelle,Unknown
Mollander,Mollander,Unknown
Monford-Velaryon,Monford Velaryon,Unknown
Moon-Boy,Moon Boy,Unknown
Moqorro,Moqorro,Unknown
Mord,Mord,Unknown
Mordane,Mordane,Unknown
Moreo-Tumitis,Moreo Tumitis,Unknown
Morgo,Morgo,Unknown
Morra,Morra,Unknown
Morrec,Morrec,Unknown
Mors-Umber,Mors Umber,Unknown
Mully,Mully,Unknown
Munda,Munda,Unknown
Murch,Murch,Unknown
Murenmure,Murenmure,Unknown
Mya-Stone,Mya Stone,Unknown
Mycah,Mycah,Unknown
Mychel-Redfort,Mychel Redfort,Unknown
Myles-Toyne,Myles Toyne,Unknown
Myranda-Royce,Myranda Royce,Unknown
Myrcella-Baratheon,Myrcella Baratheon,Baratheon
Nage,Nage,Unknown
Nan,Nan,Unknown
Narbert,Narbert,Unknown
Narbert-Grandison,Narbert Grandison,Unknown
Nestor-Royce,Nestor Royce,Unknown
Nurse,Nurse,Unknown
Nute,Nute,Unknown
Nyessos-Vhassar,Nyessos Vhassar,Unknown
Nymeria-Sand,Nymeria Sand,Martell
Obara-Sand,Obara Sand,Martell
Oberyn-Martell,Oberyn Martell,Martell
Ogo,Ogo,Unknown
Old-Bill-Bone,Old Bill Bone,Unknown
Olenna-Redwyne,Olenna Redwyne,Unknown
Olyvar-Frey,Olyvar Frey,Frey
Orell,Orell,Unknown
Orton-Merryweather,Orton Merryweather,Unknown
Osfryd-Kettleblack,Osfryd Kettleblack,Unknown
Osha,Osha,Unknown
Osmund-Kettleblack,Osmund Kettleblack,Unknown
Osney-Kettleblack,Osney Kettleblack,Unknown
Oswell-Kettleblack,Oswell Kettleblack,Unknown
Oswell-Whent,Oswell Whent,Unknown
Othell-Yarwyck,Othell Yarwyck,Unknown
Othor,Othor,Unknown
Ottyn-Wythers,Ottyn Wythers,Unknown
Owen,Owen,Unknown
Owen-Merryweather,Owen Merryweather,Unknown
Oznak-zo-Pahl,Oznak zo Pahl,Unknown
Palla,Palla,Unknown
Patchface,Patchface,Unknown
Pate-(novice),Pate (novice),Unknown
Pate-(Old),Pate (Old),Unknown
Pate-(whipping-boy),Pate (whipping boy),Unknown
Patrek-of-Kings-Mountain,Patrek of Kings Mountain,Unknown
Paxter-Redwyne,Paxter Redwyne,Unknown
Penny,Penny,Unknown
Perwyn-Frey,Perwyn Frey,Frey
Petyr-Baelish,Petyr Baelish,Baelish
Petyr-Frey,Petyr Frey,Frey
Pia,Pia,Unknown
Podrick-Payne,Podrick Payne,Unknown
Polliver,Polliver,Unknown
Pono,Pono,Unknown
Porridge,Porridge,Unknown
Porther,Porther,Unknown
Poxy-Tym,Poxy Tym,Unknown
Praed,Praed,Unknown
Prendahl-na-Ghezn,Prendahl na Ghezn,Unknown
Preston-Greenfield,Preston Greenfield,Unknown
Puckens,Puckens,Unknown
Pyat-Pree,Pyat Pree,Unknown
Pycelle,Pycelle,Lannister
Pyg,Pyg,Unknown
Pylos,Pylos,Unknown
Pypar,Pypar,Unknown
Qarl-the-Maid,Qarl the Maid,Unknown
Qavo-Nogarys,Qavo Nogarys,Unknown
Qezza,Qezza,Unknown
Qhorin-Halfhand,Qhorin Halfhand,Unknown
Qotho,Qotho,Unknown
Quaithe,Quaithe,Unknown
Quaro,Quaro,Unknown
Quellon-Greyjoy,Quellon Greyjoy,Greyjoy
Quentyn-Martell,Quentyn Martell,Martell
Quhuru-Mo,Quhuru Mo,Unknown
Quill,Quill,Unknown
Qyburn,Qyburn,Unknown
Rafford,Rafford,Unknown
Ragwyle,Ragwyle,Unknown
Rakharo,Rakharo,Unknown
Ralf-(Limper),Ralf (Limper),Unknown
Ralf-Stonehouse,Ralf Stonehouse,Unknown
Ramsay-Snow,Ramsay Snow,Stark
Randyll-Tarly,Randyll Tarly,Unknown
Rast,Rast,Unknown
Rattleshirt,Rattleshirt,Unknown
Ravella-Swann,Ravella Swann,Unknown
Raymun-Darry,Raymun Darry,Unknown
Raymun-Redbeard,Raymun Redbeard,Unknown
Raynald-Westerling,Raynald Westerling,Unknown
Raynard,Raynard,Unknown
Red-Oarsman,Red Oarsman,Unknown
Reek,Reek,Unknown
Renly-Baratheon,Renly Baratheon,Baratheon
Rennifer-Longwaters,Rennifer Longwaters,Unknown
Reznak-mo-Reznak,Reznak mo Reznak,Unknown
Rhaegar-Frey,Rhaegar Frey,Frey
Rhaegar-Targaryen,Rhaegar Targaryen,Targaryen
Rhaegel-Targaryen,Rhaegel Targaryen,Targaryen
Rhaego,Rhaego,Unknown
Rhaella-Targaryen,Rhaella Targaryen,Targaryen
Rhaenys-Targaryen,Rhaenys Targaryen,Targaryen
Rhaenys-Targaryen-(daughter-of-Rhaegar),Rhaenys Targaryen (daughter of Rhaegar),Targaryen
Ricasso,Ricasso,Unknown
Richard-Horpe,Richard Horpe,Unknown
Rickard-Karstark,Rickard Karstark,Stark
Rickard-Stark,Rickard Stark,Stark
Rickon-Stark,Rickon Stark,Stark
Robar-Royce,Robar Royce,Unknown
Robb-Stark,Robb Stark,Stark
Robert-Arryn,Robert Arryn,Arryn
Robert-Baratheon,Robert Baratheon,Baratheon
Robert-Strong,Robert Strong,Unknown
Robett-Glover,Robett Glover,Unknown
Robin-Flint,Robin Flint,Unknown
Robin-Ryger,Robin Ryger,Unknown
Rodrik-Cassel,Rodrik Cassel,Unknown
Rodrik-Harlaw,Rodrik Harlaw,Unknown
Rodrik-Sparr,Rodrik Sparr,Unknown
Roger-Ryswell,Roger Ryswell,Unknown
Rolfe-the-Dwarf,Rolfe the Dwarf,Unknown
Rollam-Westerling,Rollam Westerling,Unknown
Rolly-Duckfield,Rolly Duckfield,Unknown
Rolph-Spicer,Rolph Spicer,Unknown
Ronnet-Connington,Ronnet Connington,Unknown
Roone,Roone,Unknown
Roose-Bolton,Roose Bolton,Bolton
Roose-Ryswell,Roose Ryswell,Unknown
Rorge,Rorge,Unknown
Rory,Rory,Unknown
Rosey,Rosey,Unknown
Roslin-Frey,Roslin Frey,Frey
Rossart,Rossart,Unknown
Rowan,Rowan,Unknown
Rugen,Rugen,Unknown
Rus,Rus,Unknown
Ryk,Ryk,Unknown
Ryman-Frey,Ryman Frey,Frey
Salladhor-Saan,Salladhor Saan,Unknown
Sallor,Sallor,Unknown
Samwell-Tarly,Samwell Tarly,Unknown
Sandor-Clegane,Sandor Clegane,Clegane
Sansa-Stark,Sansa Stark,Stark
Sarella-Sand,Sarella Sand,Martell
Satin,Satin,Unknown
Sawane-Botley,Sawane Botley,Unknown
Scar,Scar,Unknown
Scolera,Scolera,Unknown
Selwyn-Tarth,Selwyn Tarth,Unknown
Selyse-Florent,Selyse Florent,Unknown
Senelle,Senelle,Unknown
Shadd,Shadd,Unknown
Shadrich,Shadrich,Unknown
Shae,Shae,Unknown
Shagga,Shagga,Unknown
Shagwell,Shagwell,Unknown
Sharna,Sharna,Unknown
Shireen-Baratheon,Shireen Baratheon,Baratheon
Shitmouth,Shitmouth,Unknown
Shortear,Shortear,Unknown
Shrouded-Lord,Shrouded Lord,Unknown
Sigfryd-Harlaw,Sigfryd Harlaw,Unknown
Sigorn,Sigorn,Unknown
Simon-Toyne,Simon Toyne,Unknown
Skahaz-mo-Kandaq,Skahaz mo Kandaq,Unknown
Skinner,Skinner,Unknown
Small-Paul,Small Paul,Unknown
Smiling-Knight,Smiling Knight,Unknown
Softfoot,Softfoot,Unknown
Soren-Shieldbreaker,Soren Shieldbreaker,Unknown
Sour-Alyn,Sour Alyn,Unknown
Spare-Boot,Spare Boot,Unknown
Spotted-Cat,Spotted Cat,Unknown
Squint,Squint,Unknown
Squirrel,Squirrel,Unknown
Stafford-Lannister,Stafford Lannister,Lannister
